component,html
Affix,<div><div><div class="">Sample</div></div></div>
Alert,<div><div data-show="true" class="ant-alert ant-alert-info ant-alert-no-icon css-dev-only-do-not-override-1n7nwfa" role="alert"><div class="ant-alert-content"></div></div></div>
Anchor,<div><div><div class=""><div class="css-dev-only-do-not-override-1n7nwfa ant-anchor-wrapper" style="max-height:100vh"><div class="ant-anchor"><div class="ant-anchor-ink"><span class="ant-anchor-ink-ball"></span></div>Sample</div></div></div></div></div>
AutoComplete,<div><div class="ant-select ant-select-auto-complete css-dev-only-do-not-override-1n7nwfa ant-select-single ant-select-show-search"><div class="ant-select-selector"><span class="ant-select-selection-search"><input type="search" autoComplete="off" class="ant-select-selection-search-input" role="combobox" aria-haspopup="listbox" aria-owns="undefined_list" aria-autocomplete="list" aria-controls="undefined_list" aria-activedescendant="undefined_list_0" value=""/></span><span class="ant-select-selection-placeholder"></span></div></div></div>
Avatar,<div><span class="ant-avatar ant-avatar-circle css-dev-only-do-not-override-1n7nwfa"><span class="ant-avatar-string" style="opacity:0">Sample</span></span></div>
FloatButton,<div><button class="css-dev-only-do-not-override-1n7nwfa ant-float-btn ant-float-btn-default ant-float-btn-circle" type="button"><div class="ant-float-btn-body"><div class="ant-float-btn-content"><div class="ant-float-btn-icon"><span role="img" aria-label="file-text" class="anticon anticon-file-text"><svg viewBox="64 64 896 896" focusable="false" data-icon="file-text" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M854.6 288.6L639.4 73.4c-6-6-14.1-9.4-22.6-9.4H192c-17.7 0-32 14.3-32 32v832c0 17.7 14.3 32 32 32h640c17.7 0 32-14.3 32-32V311.3c0-8.5-3.4-16.7-9.4-22.7zM790.2 326H602V137.8L790.2 326zm1.8 562H232V136h302v216a42 42 0 0042 42h216v494zM504 618H320c-4.4 0-8 3.6-8 8v48c0 4.4 3.6 8 8 8h184c4.4 0 8-3.6 8-8v-48c0-4.4-3.6-8-8-8zM312 490v48c0 4.4 3.6 8 8 8h384c4.4 0 8-3.6 8-8v-48c0-4.4-3.6-8-8-8H320c-4.4 0-8 3.6-8 8z"></path></svg></span></div></div></div></button></div>
BackTop,<div><div class="css-dev-only-do-not-override-1n7nwfa ant-back-top"></div></div>
Badge,<div><span class="ant-badge css-dev-only-do-not-override-1n7nwfa">Sample</span></div>
Breadcrumb,<div><nav class="ant-breadcrumb css-dev-only-do-not-override-1n7nwfa"><ol>Sample</ol></nav></div>
Button,<div><button type="button" class="ant-btn css-dev-only-do-not-override-1n7nwfa ant-btn-default"><span>Sample</span></button></div>
Card,<div><div class="ant-card ant-card-bordered css-dev-only-do-not-override-1n7nwfa"><div class="ant-card-body">Sample</div></div></div>
Carousel,!!EXCEPTION!!
Cascader,!!EXCEPTION!!
Checkbox,<div><label class="ant-checkbox-wrapper css-dev-only-do-not-override-1n7nwfa"><span class="ant-checkbox css-dev-only-do-not-override-1n7nwfa"><input type="checkbox" class="ant-checkbox-input"/><span class="ant-checkbox-inner"></span></span><span>Sample</span></label></div>
Col,<div><div class="ant-col css-dev-only-do-not-override-1n7nwfa">Sample</div></div>
Collapse,!!EXCEPTION!!
ConfigProvider,<div>Sample</div>
DatePicker,<div><div class="ant-picker css-dev-only-do-not-override-1n7nwfa"><div class="ant-picker-input"><input readonly="" placeholder="Select date" title="" size="12" autoComplete="off" value=""/><span class="ant-picker-suffix"><span role="img" aria-label="calendar" class="anticon anticon-calendar"><svg viewBox="64 64 896 896" focusable="false" data-icon="calendar" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M880 184H712v-64c0-4.4-3.6-8-8-8h-56c-4.4 0-8 3.6-8 8v64H384v-64c0-4.4-3.6-8-8-8h-56c-4.4 0-8 3.6-8 8v64H144c-17.7 0-32 14.3-32 32v664c0 17.7 14.3 32 32 32h736c17.7 0 32-14.3 32-32V216c0-17.7-14.3-32-32-32zm-40 656H184V460h656v380zM184 392V256h128v48c0 4.4 3.6 8 8 8h56c4.4 0 8-3.6 8-8v-48h256v48c0 4.4 3.6 8 8 8h56c4.4 0 8-3.6 8-8v-48h128v136H184z"></path></svg></span></span></div></div></div>
Descriptions,!!EXCEPTION!!
Divider,<div><div class="ant-divider css-dev-only-do-not-override-1n7nwfa ant-divider-horizontal ant-divider-with-text ant-divider-with-text-center" role="separator"><span class="ant-divider-inner-text">Sample</span></div></div>
Drawer,<div></div>
Dropdown,!!EXCEPTION!!
Form,<div><form class="ant-form ant-form-horizontal css-dev-only-do-not-override-1n7nwfa">Sample</form></div>
Grid,!!EXCEPTION!!
Image,<div><div class="ant-image css-dev-only-do-not-override-1n7nwfa"><img class="ant-image-img"/><div class="ant-image-mask"><div class="ant-image-mask-info"><span role="img" aria-label="eye" class="anticon anticon-eye"><svg viewBox="64 64 896 896" focusable="false" data-icon="eye" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M942.2 486.2C847.4 286.5 704.1 186 512 186c-192.2 0-335.4 100.5-430.2 300.3a60.3 60.3 0 000 51.5C176.6 737.5 319.9 838 512 838c192.2 0 335.4-100.5 430.2-300.3 7.7-16.2 7.7-35 0-51.5zM512 766c-161.3 0-279.4-81.8-362.7-254C232.6 339.8 350.7 258 512 258c161.3 0 279.4 81.8 362.7 254C791.5 684.2 673.4 766 512 766zm-4-430c-97.2 0-176 78.8-176 176s78.8 176 176 176 176-78.8 176-176-78.8-176-176-176zm0 288c-61.9 0-112-50.1-112-112s50.1-112 112-112 112 50.1 112 112-50.1 112-112 112z"></path></svg></span>Preview</div></div></div></div>
Input,!!EXCEPTION!!
InputNumber,!!EXCEPTION!!
Layout,<div><section class="ant-layout css-dev-only-do-not-override-1n7nwfa">Sample</section></div>
List,<div><div class="ant-list ant-list-split css-dev-only-do-not-override-1n7nwfa"><div class="ant-spin-nested-loading css-dev-only-do-not-override-1n7nwfa"><div class="ant-spin-container">Sample</div></div></div></div>
Mentions,!!EXCEPTION!!
Menu,<div><ul class="ant-menu ant-menu-root ant-menu-vertical ant-menu-light css-dev-only-do-not-override-1n7nwfa" role="menu" tabindex="0" data-menu-list="true">Sample</ul><div style="display:none" aria-hidden="true">Sample</div></div>
Modal,<div></div>
notification,<div><notification>Sample</notification></div>
Pagination,<div><ul class="ant-pagination css-dev-only-do-not-override-1n7nwfa"><li title="Previous Page" class="ant-pagination-prev ant-pagination-disabled" aria-disabled="true"><button class="ant-pagination-item-link" type="button" tabindex="-1" disabled=""><span role="img" aria-label="left" class="anticon anticon-left"><svg viewBox="64 64 896 896" focusable="false" data-icon="left" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M724 218.3V141c0-6.7-7.7-10.4-12.9-6.3L260.3 486.8a31.86 31.86 0 000 50.3l450.8 352.1c5.3 4.1 12.9.4 12.9-6.3v-77.3c0-4.9-2.3-9.6-6.1-12.6l-360-281 360-281.1c3.8-3 6.1-7.7 6.1-12.6z"></path></svg></span></button></li><li title="1" class="ant-pagination-item ant-pagination-item-1 ant-pagination-item-disabled" tabindex="0"><a rel="nofollow">1</a></li><li title="Next Page" class="ant-pagination-next ant-pagination-disabled" aria-disabled="true"><button class="ant-pagination-item-link" type="button" tabindex="-1" disabled=""><span role="img" aria-label="right" class="anticon anticon-right"><svg viewBox="64 64 896 896" focusable="false" data-icon="right" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M765.7 486.8L314.9 134.7A7.97 7.97 0 00302 141v77.3c0 4.9 2.3 9.6 6.1 12.6l360 281.1-360 281.1c-3.9 3-6.1 7.7-6.1 12.6V883c0 6.7 7.7 10.4 12.9 6.3l450.8-352.1a31.96 31.96 0 000-50.4z"></path></svg></span></button></li></ul></div>
Popconfirm,<div><span>Sample</span></div>
Popover,<div><span>Sample</span></div>
Progress,<div><div class="ant-progress ant-progress-line ant-progress-status-normal ant-progress-show-info ant-progress-default css-dev-only-do-not-override-1n7nwfa" role="progressbar"><div class="ant-progress-outer"><div class="ant-progress-inner"><div class="ant-progress-bg" style="width:0%;height:8px"></div></div></div><span class="ant-progress-text" title="0%">0%</span></div></div>
Radio,<div><label class="ant-radio-wrapper css-dev-only-do-not-override-1n7nwfa"><span class="ant-radio"><input type="radio" class="ant-radio-input"/><span class="ant-radio-inner"></span></span><span>Sample</span></label></div>
Result,<div><div class="ant-result ant-result-info css-dev-only-do-not-override-1n7nwfa"><div class="ant-result-icon"><span role="img" aria-label="exclamation-circle" class="anticon anticon-exclamation-circle"><svg viewBox="64 64 896 896" focusable="false" data-icon="exclamation-circle" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M512 64C264.6 64 64 264.6 64 512s200.6 448 448 448 448-200.6 448-448S759.4 64 512 64zm-32 232c0-4.4 3.6-8 8-8h48c4.4 0 8 3.6 8 8v272c0 4.4-3.6 8-8 8h-48c-4.4 0-8-3.6-8-8V296zm32 440a48.01 48.01 0 010-96 48.01 48.01 0 010 96z"></path></svg></span></div><div class="ant-result-title"></div><div class="ant-result-content">Sample</div></div></div>
Row,<div><div class="ant-row css-dev-only-do-not-override-1n7nwfa">Sample</div></div>
Segmented,<div><div class="ant-segmented css-dev-only-do-not-override-1n7nwfa"><div class="ant-segmented-group"></div></div></div>
Select,<div><div class="ant-select css-dev-only-do-not-override-1n7nwfa ant-select-single ant-select-show-arrow"><div class="ant-select-selector"><span class="ant-select-selection-search"><input type="search" autoComplete="off" class="ant-select-selection-search-input" role="combobox" aria-haspopup="listbox" aria-owns="undefined_list" aria-autocomplete="list" aria-controls="undefined_list" aria-activedescendant="undefined_list_0" readonly="" unselectable="on" style="opacity:0" value=""/></span><span class="ant-select-selection-placeholder"></span></div><span class="ant-select-arrow" style="user-select:none;-webkit-user-select:none" unselectable="on" aria-hidden="true"><span role="img" aria-label="down" class="anticon anticon-down ant-select-suffix"><svg viewBox="64 64 896 896" focusable="false" data-icon="down" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M884 256h-75c-5.1 0-9.9 2.5-12.9 6.6L512 654.2 227.9 262.6c-3-4.1-7.8-6.6-12.9-6.6h-75c-6.5 0-10.3 7.4-6.5 12.7l352.6 486.1c12.8 17.6 39 17.6 51.7 0l352.6-486.1c3.9-5.3.1-12.7-6.4-12.7z"></path></svg></span></span></div></div>
Skeleton,<div><div class="ant-skeleton css-dev-only-do-not-override-1n7nwfa"><div class="ant-skeleton-content"><h3 class="ant-skeleton-title" style="width:38%"></h3><ul class="ant-skeleton-paragraph"><li></li><li></li><li style="width:61%"></li></ul></div></div></div>
Slider,<div><div class="ant-slider css-dev-only-do-not-override-1n7nwfa ant-slider-horizontal"><div class="ant-slider-rail"></div><div class="ant-slider-track" style="left:0%;width:0%"></div><div class="ant-slider-step"></div><div class="ant-slider-handle" style="left:0%;transform:translateX(-50%)" tabindex="0" role="slider" aria-valuemin="0" aria-valuemax="100" aria-valuenow="0" aria-disabled="false"></div></div></div>
Space,<div><div class="ant-space css-dev-only-do-not-override-1n7nwfa ant-space-horizontal ant-space-align-center"><div class="ant-space-item">Sample</div></div></div>
Spin,<div><div class="ant-spin-nested-loading css-dev-only-do-not-override-1n7nwfa"><div><div class="ant-spin ant-spin-spinning css-dev-only-do-not-override-1n7nwfa" aria-live="polite" aria-busy="true"><span class="ant-spin-dot ant-spin-dot-spin"><i class="ant-spin-dot-item"></i><i class="ant-spin-dot-item"></i><i class="ant-spin-dot-item"></i><i class="ant-spin-dot-item"></i></span></div></div><div class="ant-spin-container ant-spin-blur">Sample</div></div></div>
Statistic,<div><div class="ant-statistic css-dev-only-do-not-override-1n7nwfa"><div class="ant-statistic-content"><span class="ant-statistic-content-value"><span class="ant-statistic-content-value-int">0</span></span></div></div></div>
Steps,<div><div class="ant-steps ant-steps-horizontal css-dev-only-do-not-override-1n7nwfa ant-steps-label-horizontal"></div></div>
Switch,<div><button type="button" role="switch" aria-checked="false" class="ant-switch css-dev-only-do-not-override-1n7nwfa"><div class="ant-switch-handle"></div><span class="ant-switch-inner"><span class="ant-switch-inner-checked"></span><span class="ant-switch-inner-unchecked"></span></span></button></div>
Table,<div><div class="ant-table-wrapper css-dev-only-do-not-override-1n7nwfa"><div class="ant-spin-nested-loading css-dev-only-do-not-override-1n7nwfa"><div class="ant-spin-container"><div class="ant-table ant-table-empty"><div class="ant-table-container"><div class="ant-table-content"><table style="table-layout:auto"><colgroup></colgroup><thead class="ant-table-thead"><tr><td class="ant-table-cell"></td></tr></thead><tbody class="ant-table-tbody"><tr class="ant-table-placeholder"><td class="ant-table-cell"><div class="css-dev-only-do-not-override-1n7nwfa ant-empty ant-empty-normal"><div class="ant-empty-image"><svg width="64" height="41" viewBox="0 0 64 41" xmlns="http://www.w3.org/2000/svg"><g transform="translate(0 1)" fill="none" fill-rule="evenodd"><ellipse fill="#f5f5f5" cx="32" cy="33" rx="32" ry="7"></ellipse><g fill-rule="nonzero" stroke="#d9d9d9"><path d="M55 12.76L44.854 1.258C44.367.474 43.656 0 42.907 0H21.093c-.749 0-1.46.474-1.947 1.257L9 12.761V22h46v-9.24z"></path><path d="M41.613 15.931c0-1.605.994-2.93 2.227-2.931H55v18.137C55 33.26 53.68 35 52.05 35h-40.1C10.32 35 9 33.259 9 31.137V13h11.16c1.233 0 2.227 1.323 2.227 2.928v.022c0 1.605 1.005 2.901 2.237 2.901h14.752c1.232 0 2.237-1.308 2.237-2.913v-.007z" fill="#fafafa"></path></g></g></svg></div><div class="ant-empty-description">No data</div></div></td></tr></tbody></table></div></div></div></div></div></div></div>
Tabs,<div><div class="ant-tabs ant-tabs-top css-dev-only-do-not-override-1n7nwfa"><div role="tablist" class="ant-tabs-nav"><div class="ant-tabs-nav-wrap"><div class="ant-tabs-nav-list" style="transform:translate(0px, 0px)"><div class="ant-tabs-ink-bar ant-tabs-ink-bar-animated"></div></div></div><div class="ant-tabs-nav-operations ant-tabs-nav-operations-hidden"><button type="button" class="ant-tabs-nav-more" style="visibility:hidden;order:1" tabindex="-1" aria-hidden="true" aria-haspopup="listbox" aria-controls="null-more-popup" id="null-more" aria-expanded="false"><span role="img" aria-label="ellipsis" class="anticon anticon-ellipsis"><svg viewBox="64 64 896 896" focusable="false" data-icon="ellipsis" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M176 511a56 56 0 10112 0 56 56 0 10-112 0zm280 0a56 56 0 10112 0 56 56 0 10-112 0zm280 0a56 56 0 10112 0 56 56 0 10-112 0z"></path></svg></span></button></div></div><div class="ant-tabs-content-holder"><div class="ant-tabs-content ant-tabs-content-top"></div></div></div></div>
Tag,<div><span class="ant-tag css-dev-only-do-not-override-1n7nwfa">Sample</span></div>
TimePicker,<div><div class="ant-picker css-dev-only-do-not-override-1n7nwfa"><div class="ant-picker-input"><input readonly="" placeholder="Select time" title="" size="10" autoComplete="off" value=""/><span class="ant-picker-suffix"><span role="img" aria-label="clock-circle" class="anticon anticon-clock-circle"><svg viewBox="64 64 896 896" focusable="false" data-icon="clock-circle" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M512 64C264.6 64 64 264.6 64 512s200.6 448 448 448 448-200.6 448-448S759.4 64 512 64zm0 820c-205.4 0-372-166.6-372-372s166.6-372 372-372 372 166.6 372 372-166.6 372-372 372z"></path><path d="M686.7 638.6L544.1 535.5V288c0-4.4-3.6-8-8-8H488c-4.4 0-8 3.6-8 8v275.4c0 2.6 1.2 5 3.3 6.5l165.4 120.6c3.6 2.6 8.6 1.8 11.2-1.7l28.6-39c2.6-3.7 1.8-8.7-1.8-11.2z"></path></svg></span></span></div></div></div>
Timeline,!!EXCEPTION!!
Tooltip,<div><span>Sample</span></div>
Tour,<div></div>
App,<div><div class="css-dev-only-do-not-override-1n7nwfa ant-app">Sample</div></div>
Transfer,!!EXCEPTION!!
Tree,<div><div role="tree" class="ant-tree ant-tree-icon-hide css-dev-only-do-not-override-1n7nwfa"><div><input style="width:0;height:0;display:flex;overflow:hidden;opacity:0;border:0;padding:0;margin:0" tabindex="0" aria-label="for screen reader" value=""/></div><div class="ant-tree-treenode" aria-hidden="true" style="position:absolute;pointer-events:none;visibility:hidden;height:0;overflow:hidden;border:0;padding:0"><div class="ant-tree-indent"><div class="ant-tree-indent-unit"></div></div></div><div style="position:relative" class="ant-tree-list"><div class="ant-tree-list-holder"><div><div style="display:flex;flex-direction:column" class="ant-tree-list-holder-inner"></div></div></div></div></div></div>
TreeSelect,<div><div class="ant-select ant-tree-select css-dev-only-do-not-override-1n7nwfa ant-select-single ant-select-show-arrow"><div class="ant-select-selector"><span class="ant-select-selection-search"><input type="search" autoComplete="off" class="ant-select-selection-search-input" role="combobox" aria-haspopup="listbox" aria-owns="undefined_list" aria-autocomplete="list" aria-controls="undefined_list" readonly="" unselectable="on" style="opacity:0" value=""/></span><span class="ant-select-selection-placeholder"></span></div><span class="ant-select-arrow" style="user-select:none;-webkit-user-select:none" unselectable="on" aria-hidden="true"><span role="img" aria-label="down" class="anticon anticon-down ant-select-suffix"><svg viewBox="64 64 896 896" focusable="false" data-icon="down" width="1em" height="1em" fill="currentColor" aria-hidden="true"><path d="M884 256h-75c-5.1 0-9.9 2.5-12.9 6.6L512 654.2 227.9 262.6c-3-4.1-7.8-6.6-12.9-6.6h-75c-6.5 0-10.3 7.4-6.5 12.7l352.6 486.1c12.8 17.6 39 17.6 51.7 0l352.6-486.1c3.9-5.3.1-12.7-6.4-12.7z"></path></svg></span></span></div></div>
Typography,<div><article class="ant-typography css-dev-only-do-not-override-1n7nwfa">Sample</article></div>
Upload,<div><span class="ant-upload-wrapper css-dev-only-do-not-override-1n7nwfa"><div class="ant-upload ant-upload-select"><span tabindex="0" class="ant-upload" role="button"><input type="file" style="display:none" accept=""/>Sample</span></div><div class="ant-upload-list ant-upload-list-text"></div></span></div>
Watermark,<div><div style="position:relative">Sample</div></div>
QRCode,<div></div>
